Row Labels,E_TOTPOP,E_HU,E_HH,E_POV,E_UNEMP,Average of E_PCI,E_NOHSDP,E_AGE65,E_AGE17,E_DISABL,E_SNGPNT,E_MINRTY,E_LIMENG,E_MUNIT,E_MOBILE,E_CROWD,E_NOVEH,E_GROUPQ,EP_POV,EP_UNEMP,EP_PCI,EP_NOHSDP,EP_AGE65,EP_AGE17,EP_DISABL,EP_SNGPNT,EP_MINRTY,EP_LIMENG,EP_MUNIT,EP_MOBILE,EP_CROWD,EP_NOVEH,EP_GROUPQ,EPL_POV,EPL_UNEMP,EPL_PCI,EPL_NOHSDP,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,EPL_MINRTY,EPL_LIMENG,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME1_ADD,SPL_THEME2_ADD,SPL_THEME3_ADD,SPL_THEME4_ADD,SPL_THEMES_ADD,zcta,neighborhood,borough
11221,82795,34320,30424,19517,4354,27741,12203,8877,16954,8081,3848,69570,6942,8933,37,2140,19413,1026,23.57,5.26,27741,14.74,10.72,20.48,9.76,4.65,84.03,8.38,10.79,0.05,2.58,23.45,1.24,0.927,0.9647,0.3106,0.9373,0.0808,0.5078,0.2526,0.8805,0.9608,0.9348,0.8565,0.2306,0.9138,0.9196,0.547,3.1396,1.7217,1.8956,3.4675,10.2244,11221,Bushwick and Williamsburg,Brooklyn
11213,67051,27853,25371,15876,2792,24751,7806,7722,15737,7413,3510,53134,2739,15559,4,2279,17286,928,23.68,4.16,24751,11.64,11.52,23.47,11.06,5.24,79.24,4.08,23.2,0.01,3.4,25.78,1.38,0.9289,0.8883,0.1565,0.878,0.1028,0.8036,0.353,0.9285,0.9495,0.8648,0.9005,0.1718,0.9549,0.928,0.571,2.8517,2.1879,1.8143,3.5262,10.3801,11213,Central Brooklyn,Brooklyn
11233,74906,31380,28768,20693,2303,24163,9683,8250,18508,7825,5524,69546,2056,9559,18,1792,18737,1515,27.62,3.08,24163,12.93,11.01,24.71,10.45,7.37,92.84,2.75,12.76,0.02,2.39,25.01,2.02,0.9534,0.6728,0.1301,0.9054,0.091,0.8839,0.3041,0.976,0.9794,0.7957,0.8682,0.2002,0.902,0.9255,0.6596,2.6617,2.255,1.7751,3.5555,10.2473,11233,Central Brooklyn,Brooklyn
11223,80508,30114,27615,16496,2989,27531,11807,12510,19797,9016,2479,38244,16783,10467,15,3340,12280,92,20.49,3.71,27531,14.67,15.54,24.59,11.2,3.08,47.5,20.85,13,0.02,4.15,15.25,0.11,0.9069,0.8325,0.2974,0.9358,0.3104,0.879,0.3648,0.6062,0.8648,0.9887,0.8697,0.1919,0.9715,0.8854,0.1361,2.9726,2.1604,1.8535,3.0546,10.0411,11223,Southern Brooklyn,Brooklyn
11224,46237,19978,18452,12618,1816,22748,6673,11714,9432,9671,2428,22972,9699,15119,32,1162,10402,1264,27.29,3.93,22748,14.43,25.33,20.4,20.92,5.25,49.68,20.98,32.7,0.07,2.51,22.5,2.73,0.9505,0.8667,0.0787,0.9309,0.9157,0.4975,0.9637,0.9304,0.8741,0.9897,0.925,0.2649,0.9098,0.9167,0.7262,2.8268,3.3073,1.8638,3.7426,11.7405,11224,Southern Brooklyn,Brooklyn
11203,76053,31078,27996,11973,2466,25784,7102,13689,16065,6513,3773,72825,2274,7956,61,1844,13661,1538,15.74,3.24,25784,9.34,18,21.12,8.56,4.96,95.76,2.99,10.46,0.08,2.42,17.96,2.02,0.7962,0.7149,0.2035,0.7668,0.5455,0.5837,0.1635,0.9108,0.9838,0.8085,0.8516,0.2771,0.9045,0.8966,0.6601,2.4814,2.2035,1.7923,3.5899,10.0671,11203,Flatbush,Brooklyn
11212,77564,35054,31534,26922,5154,20401,12003,10217,17185,11040,4817,76723,3700,18263,12,1826,22831,6550,34.71,6.65,20401,15.48,13.17,22.16,14.23,6.21,98.92,4.77,23.55,0.02,2.35,29.43,8.44,0.973,0.9843,0.0459,0.9534,0.1576,0.687,0.6503,0.9598,0.9975,0.88,0.9015,0.1875,0.901,0.9402,0.8844,2.9566,2.4547,1.8775,3.8146,11.1034,11212,Central Brooklyn,Brooklyn
11235,82449,36765,33694,15639,2390,31669,8212,19402,15070,12026,1510,24325,19880,21386,33,3821,15448,1301,18.97,2.9,31669,9.96,23.53,18.28,14.59,1.83,29.5,24.11,25.94,0.04,4.63,18.74,1.58,0.8819,0.6136,0.5146,0.8085,0.8814,0.3124,0.6777,0.2634,0.7443,0.9936,0.9079,0.2247,0.9774,0.9,0.6052,2.8186,2.1349,1.7379,3.6152,10.3066,11235,Southern Brooklyn,Brooklyn
11207,92932,37459,33449,26680,4127,19665,13352,10165,22336,12686,5708,89197,6318,10952,11,3058,20191,2229,28.71,4.44,19665,14.37,10.94,24.04,13.65,6.14,95.98,6.8,11.78,0.01,3.29,21.73,2.4,0.9578,0.9128,0.0386,0.9299,0.0886,0.8423,0.6028,0.9578,0.9848,0.9167,0.8623,0.1826,0.9505,0.9152,0.6953,2.8391,2.4915,1.9015,3.6059,10.838,11207,East New York and New Lots,Brooklyn
11237,50039,18567,17301,14656,1955,25181,9735,3628,10273,4512,2058,39924,8415,2364,10,2078,12382,1429,29.29,3.91,25181,19.45,7.25,20.53,9.02,4.11,79.79,16.82,4.72,0.02,4.15,24.75,2.86,0.9588,0.8643,0.178,0.976,0.0313,0.5146,0.1934,0.8276,0.951,0.9784,0.7698,0.1939,0.972,0.925,0.738,2.9771,1.5669,1.9294,3.5987,10.0721,11237,Bushwick and Williamsburg,Brooklyn
11230,87423,31876,29744,19239,2419,29696,9170,13257,24570,10277,1710,29377,12105,17947,92,4298,13550,589,22.01,2.77,29696,10.49,15.16,28.1,11.76,1.96,33.6,13.85,20.53,0.11,4.92,15.5,0.67,0.9201,0.5675,0.4231,0.8305,0.2791,0.9662,0.4206,0.2943,0.7899,0.9642,0.8927,0.3026,0.9818,0.8863,0.4059,2.7412,1.9602,1.7541,3.4693,9.9248,11230,Borough Park,Brooklyn
11211,64842,27486,25688,15857,1883,46175,7552,5907,14302,5817,1353,24790,5699,12558,28,2151,17970,386,24.46,2.9,46175,11.65,9.11,22.06,8.97,2.09,38.23,8.79,19.37,0.04,3.32,27.71,0.6,0.9338,0.6165,0.8233,0.8785,0.0538,0.6792,0.1914,0.3246,0.8207,0.9397,0.8903,0.2301,0.9515,0.9348,0.38,3.2521,1.249,1.7604,3.3867,9.6482,11211,Greenpoint,Brooklyn
11222,37025,18696,17281,4490,1258,54439,2931,3912,4284,3082,571,10399,2505,3361,6,763,10698,277,12.13,3.4,54439,7.92,10.57,11.57,8.32,1.54,28.09,6.77,9.08,0.02,2.06,28.9,0.75,0.6052,0.7566,0.8845,0.6425,0.0773,0.0847,0.1459,0.1856,0.7306,0.9157,0.8432,0.188,0.8785,0.9392,0.4265,2.8888,0.4935,1.6463,3.2754,8.304,11222,Greenpoint,Brooklyn
11226,98923,39897,36373,17322,3755,28136,10979,11806,22185,7383,4564,87132,7139,29686,13,4827,24262,998,17.51,3.8,28136,11.1,11.93,22.43,7.46,4.61,88.08,7.22,30.01,0.01,4.88,24.53,1.01,0.854,0.8516,0.3326,0.8614,0.1126,0.7066,0.0935,0.8785,0.9691,0.9236,0.9201,0.1856,0.9813,0.9231,0.497,2.8996,1.7912,1.8927,3.5071,10.0906,11226,Flatbush,Brooklyn
11210,66053,24066,22320,8345,2164,31385,4935,9355,16931,5724,2467,47698,3612,10989,15,2501,9047,286,12.63,3.28,31385,7.47,14.16,25.63,8.67,3.73,72.21,5.47,16.64,0.02,3.79,13.7,0.43,0.6327,0.7257,0.5004,0.6003,0.2037,0.9152,0.1733,0.7629,0.9363,0.8937,0.8814,0.1988,0.9652,0.8761,0.3065,2.4591,2.0551,1.83,3.228,9.5722,11210,Flatbush,Brooklyn
11229,81186,32272,30064,11819,2337,31215,8634,14462,17422,8457,1901,32188,13084,14368,44,2658,11777,287,14.56,2.88,31215,10.63,17.81,21.46,10.42,2.34,39.65,16.12,17.7,0.05,3.27,14.51,0.35,0.738,0.6072,0.4946,0.8354,0.5239,0.6268,0.3021,0.3927,0.8276,0.976,0.8849,0.2453,0.949,0.8814,0.2727,2.6752,1.8455,1.8036,3.2333,9.5576,11229,Southern Brooklyn,Brooklyn
11234,95373,33852,31701,7508,3369,34277,6614,15790,22041,8664,2697,58707,4018,3017,100,2172,7642,133,7.87,3.53,34277,6.93,16.56,23.11,9.08,2.83,61.55,4.21,3.16,0.11,2.28,8.01,0.14,0.3403,0.7869,0.6203,0.5386,0.3981,0.7776,0.1958,0.5386,0.9133,0.8658,0.6934,0.3016,0.8956,0.8388,0.1474,2.2861,1.9101,1.7791,2.8768,8.8521,11234,Canarsie and Flatlands,Brooklyn
11236,99586,35538,33253,12814,3108,27768,8988,13557,22297,8004,4757,95234,3426,4194,35,2350,11710,1385,12.87,3.12,27768,9.03,13.61,22.39,8.04,4.78,95.63,3.44,4.21,0.03,2.36,11.76,1.39,0.6503,0.6836,0.3116,0.7438,0.1762,0.7027,0.1194,0.8937,0.9833,0.8398,0.7443,0.2159,0.9015,0.8643,0.5719,2.3893,1.892,1.8231,3.2979,9.4023,11236,Canarsie and Flatlands,Brooklyn
11239,14910,7796,7508,3989,538,25068,2233,3923,3063,3227,900,12388,1642,6914,0,301,4669,66,26.75,3.61,25068,14.98,26.31,20.54,21.64,6.04,83.09,11.01,46.37,0,2.02,31.32,0.44,0.9471,0.8104,0.1712,0.9427,0.9265,0.5166,0.974,0.952,0.9583,0.9495,0.9446,0,0.8746,0.952,0.309,2.8714,3.3691,1.9078,3.0802,11.2285,11239,Canarsie and Flatlands,Brooklyn
11208,97118,36021,31358,25105,2849,19065,11550,9084,26349,8892,5537,94709,6773,8162,162,6207,18848,928,25.85,2.93,19065,11.89,9.35,27.13,9.16,5.7,97.52,6.97,8.4,0.17,6.39,19.41,0.96,0.9412,0.6263,0.0342,0.8824,0.0592,0.951,0.2056,0.9436,0.9897,0.9182,0.8359,0.3261,0.996,0.902,0.4838,2.4841,2.1594,1.9079,3.5438,10.0952,11208,East New York and New Lots,Brooklyn
11421,41102,12759,11655,4232,1474,24782,6599,5185,8935,3458,1253,34278,6485,1923,20,893,3402,25,10.3,3.59,24782,16.06,12.61,21.74,8.41,3.05,83.4,15.78,4.68,0.05,2.17,8.28,0.06,0.5009,0.7992,0.1585,0.9588,0.141,0.6537,0.1532,0.5984,0.9593,0.9745,0.7673,0.2365,0.8883,0.8447,0.1136,2.4174,1.5463,1.9338,2.8504,8.7479,11421,Southwest Queens,Queens
11416,26133,7498,6948,4064,1008,22616,3978,2705,6205,2535,737,22737,3307,143,5,731,2280,69,15.55,3.86,22616,15.22,10.35,23.74,9.7,2.82,87.01,12.65,0.55,0.02,2.8,8.73,0.26,0.7879,0.8579,0.0768,0.9471,0.0724,0.8241,0.2458,0.5367,0.9666,0.9608,0.2859,0.1895,0.9221,0.8472,0.2267,2.6697,1.679,1.9274,2.4714,8.7475,11416,Southwest Queens,Queens
11417,32475,9936,9228,4568,1181,24059,4793,3822,7325,3366,813,26174,3229,261,27,705,1975,46,14.07,3.64,24059,14.76,11.77,22.56,10.36,2.5,80.6,9.94,0.8,0.08,2.17,6.08,0.14,0.7149,0.8173,0.1252,0.9382,0.1082,0.7213,0.2997,0.4446,0.9529,0.9431,0.3736,0.2791,0.8878,0.8026,0.1483,2.5956,1.5738,1.896,2.4914,8.5568,11417,Southwest Queens,Queens
11414,29118,11371,10645,3366,810,34071,2983,6399,5837,4397,794,9378,985,2208,74,310,1603,35,11.56,2.78,34071,10.25,21.98,20.05,15.1,2.73,32.21,3.38,7.58,0.26,1.07,5.51,0.12,0.5744,0.5729,0.6135,0.8207,0.83,0.4686,0.7233,0.5078,0.7708,0.8374,0.8276,0.3525,0.7277,0.7879,0.1395,2.5815,2.5297,1.6082,2.8352,9.5546,11414,Southwest Queens,Queens
11691,66214,21874,20475,13599,2717,26627,9927,8307,20209,10049,3154,50314,5256,11441,0,2169,8673,2430,20.54,4.1,26627,14.99,12.55,30.52,15.18,4.76,75.99,7.94,17.28,0,3.28,13.1,3.67,0.9074,0.8834,0.2465,0.9436,0.139,0.9902,0.7296,0.8922,0.9417,0.9309,0.8834,0,0.9495,0.8721,0.7801,2.9809,2.751,1.8726,3.4851,11.0896,11691,Rockaways,Queens
10002,74775,35736,33535,20604,2512,40308,20128,15855,9916,11357,2295,58162,21068,32331,10,2759,27718,1791,27.55,3.36,40308,26.92,21.2,13.26,15.19,3.07,77.78,28.18,43.24,0.01,3.69,37.07,2.4,0.9515,0.7463,0.7539,0.999,0.7923,0.1131,0.7301,0.6047,0.9461,0.997,0.9417,0.1865,0.9603,0.9618,0.6949,3.4507,2.2402,1.9431,3.7452,11.3792,10002,Lower East Side,Manhattan
10005,7059,4536,3575,665,172,107634,98,168,768,95,112,2167,5,4510,0,435,3054,23,9.42,2.44,107634,1.4,2.38,10.89,1.35,1.59,30.7,0.07,63.89,0.01,6.17,43.26,0.33,0.4422,0.4471,0.9696,0.0298,0.0102,0.0744,0.0063,0.2007,0.761,0.0979,0.972,0.1733,0.9916,0.9735,0.2624,1.8887,0.2916,0.8589,3.3728,6.412,10005,Lower Manhattan,Manhattan
10004,3232,2017,1614,135,66,91214,27,157,504,100,54,1095,31,1951,0,128,1291,3,4.18,2.05,91214,0.84,4.86,15.6,3.1,1.68,33.88,0.97,60.39,0,3.97,39.96,0.09,0.1141,0.3001,0.9535,0.0127,0.019,0.1723,0.0137,0.2316,0.7918,0.5396,0.9706,0,0.9681,0.9686,0.1238,1.3804,0.4366,1.3314,3.0311,6.1795,10004,Lower Manhattan,Manhattan
10038,22370,11107,9720,4291,731,55224,3483,3683,2739,2251,280,12776,3534,10410,34,825,7778,1410,19.18,3.27,55224,15.57,16.46,12.24,10.06,1.25,57.11,15.8,46.53,0.15,3.69,34.77,6.3,0.8858,0.7247,0.8894,0.9544,0.3858,0.0945,0.2776,0.1312,0.904,0.975,0.9456,0.3202,0.9608,0.9583,0.8599,3.4543,0.8891,1.879,4.0448,10.2672,10038,Lower Manhattan,Manhattan
10007,4701,2365,1954,139,66,122218,145,302,1083,86,35,1175,105,1994,0,128,1448,191,2.96,1.39,122218,3.09,6.42,23.04,1.83,0.75,24.99,2.23,42.41,0,2.72,30.79,4.06,0.046,0.0969,0.9809,0.1415,0.0254,0.7713,0.0088,0.0465,0.7051,0.7492,0.9412,0,0.9191,0.9431,0.7918,1.2653,0.852,1.4543,3.5952,7.1668,10007,Lower Manhattan,Manhattan
10006,3737,2610,2041,143,68,112263,13,53,437,61,54,1443,64,2519,0,196,1688,0,3.82,1.81,112263,0.34,1.42,11.71,1.64,1.44,38.61,1.7,67.41,0,5.24,45.16,0,0.091,0.2218,0.9726,0.0073,0.0058,0.0866,0.0078,0.1669,0.8227,0.686,0.9769,0,0.9853,0.9779,0,1.2927,0.2671,1.5087,2.9401,6.0086,10006,Lower Manhattan,Manhattan
10009,57861,31170,29632,13436,1346,50745,5219,8762,6450,7179,1707,28337,3998,28092,15,1289,24106,591,23.22,2.33,50745,9.02,15.14,11.15,12.41,2.95,48.98,6.91,48.55,0.03,2.23,41.66,1.02,0.9245,0.4015,0.8581,0.7424,0.2781,0.0788,0.4823,0.569,0.8702,0.9177,0.9485,0.2022,0.8937,0.972,0.498,2.9265,1.4082,1.7879,3.5144,9.637,10009,Lower East Side,Manhattan
10013,28883,14419,12165,3016,689,122587,4288,4554,4321,2189,405,13370,4444,10966,0,1161,9118,2637,10.44,2.39,122587,14.85,15.77,14.96,7.58,1.4,46.29,15.39,37.97,0,4.02,31.57,9.13,0.5122,0.4201,0.9814,0.9412,0.3266,0.1508,0.095,0.1596,0.8599,0.9706,0.9338,0,0.9691,0.9524,0.8888,2.8549,0.732,1.8305,3.7441,9.1615,10013,Greenwich Village and Soho,Manhattan
10012,22879,13513,11517,2343,497,105065,1025,3423,2023,1456,380,7163,972,11142,0,851,9384,1550,10.24,2.17,105065,4.48,14.96,8.84,6.36,1.66,31.31,4.25,48.7,0,3.72,41.01,6.78,0.4975,0.3462,0.9686,0.2693,0.2649,0.0504,0.0577,0.2257,0.7659,0.8677,0.949,0,0.9622,0.9711,0.8643,2.0816,0.5987,1.6336,3.7466,8.0605,10012,Greenwich Village and Soho,Manhattan
10003,51740,29879,25203,3720,1775,96763,1485,6249,3718,3644,474,15237,805,25872,0,892,19507,8611,7.19,3.43,96763,2.87,12.08,7.19,7.04,0.92,29.45,1.56,50,0,1.72,37.7,16.64,0.2908,0.7654,0.9589,0.1219,0.118,0.0347,0.0768,0.0675,0.7428,0.6689,0.9578,0,0.8486,0.9642,0.9309,2.137,0.297,1.4117,3.7015,7.5472,10003,Lower East Side,Manhattan
10014,30878,21490,18273,2257,1111,118618,379,4737,2837,2239,311,5386,94,16818,0,408,14231,615,7.31,3.6,118618,1.23,15.34,9.19,7.25,1.01,17.44,0.31,54.47,0,1.32,46.09,1.99,0.2982,0.806,0.9774,0.0244,0.2933,0.0533,0.0871,0.0832,0.6116,0.2551,0.9618,0,0.784,0.9804,0.6581,2.106,0.5169,0.8667,3.3843,6.8739,10014,Greenwich Village and Soho,Manhattan
10282,5242,2606,2091,178,88,139106,80,310,1629,154,86,1731,47,2593,0,161,1454,0,3.4,1.68,139106,1.52,5.91,31.08,2.94,1.64,33.03,0.89,49.46,0,3.07,27.75,0,0.0714,0.1753,0.9965,0.0362,0.0225,0.9941,0.0132,0.2184,0.7815,0.5205,0.9529,0,0.9358,0.9353,0,1.2794,1.2482,1.302,2.824,6.6536,10282,Lower Manhattan,Manhattan
10010,31925,18693,16439,3722,859,111967,1284,4699,3204,2564,189,10805,1080,17247,4,573,12764,2636,11.66,2.69,111967,4.02,14.72,10.03,8.03,0.59,33.84,3.38,54.02,0.01,1.8,39.98,8.26,0.5778,0.5445,0.9721,0.2198,0.2443,0.0621,0.119,0.0342,0.7913,0.8369,0.9613,0.1841,0.8555,0.9691,0.8834,2.3142,0.4596,1.6282,3.8534,8.2554,10010,Gramercy Park and Murray Hill,Manhattan
10011,51254,33076,28913,5381,1377,115049,2117,7771,4893,4183,869,15965,1540,28191,62,1198,23186,1273,10.5,2.69,115049,4.13,15.16,9.55,8.16,1.69,31.15,3,55,0.12,2.34,45.24,2.48,0.5146,0.5416,0.9765,0.2301,0.2786,0.0582,0.1297,0.2331,0.7649,0.8109,0.9622,0.3104,0.8991,0.9789,0.7017,2.2628,0.6996,1.5758,3.8523,8.3905,10011,Chelsea and Clinton,Manhattan
10016,46682,30829,25689,4694,1114,98020,1264,6617,3979,3101,318,16131,1493,28010,14,954,20937,2112,10.05,2.39,98020,2.71,14.18,8.52,6.64,0.68,34.55,3.2,60,0.03,2.04,44.85,4.52,0.4877,0.4206,0.9598,0.1077,0.2047,0.0489,0.067,0.0406,0.7948,0.8241,0.9691,0.2061,0.8775,0.9774,0.8168,1.9758,0.3612,1.6189,3.8469,7.8028,10016,Gramercy Park and Murray Hill,Manhattan
10001,21805,13989,12125,2933,663,103708,1168,3129,1737,1796,324,9409,1058,13071,12,488,10083,1100,13.45,3.04,103708,5.36,14.35,7.97,8.24,1.49,43.15,4.85,59.95,0.06,2.24,46.24,5.04,0.6851,0.666,0.9677,0.3574,0.213,0.044,0.138,0.1718,0.8432,0.8819,0.9686,0.2473,0.8942,0.9809,0.83,2.6762,0.5668,1.7251,3.921,8.8891,10001,Chelsea and Clinton,Manhattan
10017,15626,11986,9541,890,275,104786,390,3372,1209,1136,151,4961,256,11352,1,426,7499,231,5.69,1.76,104786,2.5,21.58,7.73,7.27,0.97,31.75,1.64,72.65,0.01,2.73,47.99,1.48,0.2061,0.2081,0.9681,0.0871,0.8124,0.0435,0.0881,0.0793,0.7678,0.6767,0.9818,0.1709,0.9196,0.9823,0.5891,1.4694,1.0233,1.4445,3.6437,7.5809,10017,Gramercy Park and Murray Hill,Manhattan
10018,7656,4953,4214,1153,167,95784,359,565,480,598,90,3817,472,4510,0,236,3477,123,15.06,2.18,95784,4.69,7.37,6.26,7.81,1.18,49.85,6.17,58.91,0,3.09,45.41,1.61,0.7683,0.3486,0.9559,0.2913,0.0318,0.0308,0.1062,0.1155,0.8756,0.9049,0.9652,0,0.9382,0.9794,0.6101,2.3641,0.2843,1.7805,3.4929,7.9218,10018,Chelsea and Clinton,Manhattan
10022,28981,22473,16849,1220,521,137916,497,8501,2557,2408,297,5736,294,20541,11,394,12067,473,4.21,1.8,137916,1.71,29.33,8.82,8.31,1.02,19.79,1.01,70.88,0.04,1.36,41.64,1.63,0.1155,0.2174,0.9951,0.0435,0.9554,0.0494,0.1439,0.0876,0.6429,0.5538,0.9813,0.2213,0.7972,0.9715,0.615,1.3715,1.2363,1.1967,3.5863,7.3908,10022,Gramercy Park and Murray Hill,Manhattan
10020,270,265,172,27,6,124922,9,51,12,24,1,108,9,243,0,6,144,1,9.86,2.39,124922,3.43,18.92,4.31,9.06,0.5,40.07,3.41,89.95,0,2.35,53.27,0.56,0.4755,0.4231,0.9823,0.1704,0.6454,0.0176,0.1949,0.0259,0.8295,0.8388,0.9936,0,0.9005,0.9897,0.3648,2.0513,0.8838,1.6683,3.2486,7.852,10020,Chelsea and Clinton,Manhattan
