Row Labels,E_TOTPOP,E_HU,E_HH,E_POV,E_UNEMP,Average of E_PCI,E_NOHSDP,E_AGE65,E_AGE17,E_DISABL,E_SNGPNT,E_MINRTY,E_LIMENG,E_MUNIT,E_MOBILE,E_CROWD,E_NOVEH,E_GROUPQ,EP_POV,EP_UNEMP,EP_PCI,EP_NOHSDP,EP_AGE65,EP_AGE17,EP_DISABL,EP_SNGPNT,EP_MINRTY,EP_LIMENG,EP_MUNIT,EP_MOBILE,EP_CROWD,EP_NOVEH,EP_GROUPQ,EPL_POV,EPL_UNEMP,EPL_PCI,EPL_NOHSDP,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,EPL_MINRTY,EPL_LIMENG,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME1_ADD,SPL_THEME2_ADD,SPL_THEME3_ADD,SPL_THEME4_ADD,SPL_THEMES_ADD,zcta,neighborhood,borough
10036,25587,18934,15483,3702,948,86214,1661,3100,1893,2936,417,11514,1338,17489,30,431,13216,351,14.47,3.71,86214,6.49,12.12,7.4,11.48,1.63,45,5.23,68.35,0.12,1.69,51.65,1.37,0.735,0.832,0.9476,0.4784,0.1219,0.0367,0.3952,0.2154,0.8555,0.8878,0.9784,0.3075,0.8442,0.9867,0.569,2.993,0.7692,1.7433,3.6858,9.1913,10036,Chelsea and Clinton,Manhattan
10019,39834,29509,22869,5074,1454,99113,1674,6161,2985,3938,643,17725,1915,27264,23,1288,19085,493,12.74,3.65,99113,4.2,15.47,7.49,9.89,1.61,44.5,4.81,68.44,0.06,3.23,47.91,1.24,0.6395,0.8207,0.9613,0.2375,0.306,0.043,0.2654,0.2115,0.8506,0.8809,0.9789,0.2492,0.948,0.9818,0.5455,2.659,0.8259,1.7315,3.7034,8.9198,10019,Chelsea and Clinton,Manhattan
10065,27985,21366,15028,1741,442,146125,272,6512,3646,2019,353,5576,412,19532,0,568,10789,262,6.22,1.58,146125,0.97,23.27,13.03,7.21,1.26,19.92,1.47,69.8,0,2.03,38.55,0.94,0.235,0.1537,0.9975,0.0156,0.8697,0.1072,0.0832,0.1341,0.6449,0.6567,0.9804,0,0.8765,0.9662,0.4769,1.4018,1.1942,1.3016,3.3,7.1976,10065,Upper East Side,Manhattan
10021,42110,27471,22431,2082,535,135018,456,9319,7153,3582,527,9314,922,25023,0,771,15658,614,4.94,1.27,135018,1.08,22.13,16.99,8.51,1.25,22.12,2.19,59.42,0,1.83,37.18,1.46,0.1665,0.0685,0.9921,0.0181,0.8354,0.2282,0.1576,0.1317,0.6782,0.7453,0.9681,0,0.8584,0.9622,0.5842,1.2452,1.3529,1.4235,3.3729,7.3945,10021,Upper East Side,Manhattan
10075,26917,16617,14333,1495,278,142893,337,5420,4090,1825,323,5558,306,15242,24,732,10063,232,5.55,1.03,142893,1.25,20.14,15.2,6.78,1.2,20.65,1.14,56.63,0.09,2.72,37.39,0.86,0.1983,0.0411,0.997,0.0264,0.7345,0.162,0.0714,0.1219,0.6581,0.5915,0.9642,0.2869,0.9187,0.9627,0.4554,1.2628,1.0898,1.2496,3.5879,7.1901,10075,Upper East Side,Manhattan
10028,44514,26965,23591,2185,793,132844,618,9071,5911,3012,362,8280,536,25148,45,850,16722,422,4.91,1.78,132844,1.39,20.38,13.28,6.77,0.81,18.6,1.2,56.5,0.1,1.91,37.57,0.95,0.162,0.2154,0.9907,0.0293,0.7512,0.1145,0.071,0.0553,0.6278,0.6077,0.9637,0.2977,0.8667,0.9637,0.4809,1.3974,0.992,1.2355,3.5727,7.1976,10028,Upper East Side,Manhattan
10023,64330,43478,34698,4916,1644,112433,1150,13306,9054,5177,851,17508,1107,38669,0,1168,24782,1620,7.64,2.56,112433,1.79,20.68,14.07,8.05,1.32,27.22,1.72,60.11,0,1.82,38.52,2.52,0.3256,0.4921,0.9735,0.0504,0.7673,0.1322,0.1204,0.1444,0.7242,0.6885,0.9696,0,0.857,0.9657,0.7042,1.8416,1.1643,1.4127,3.4965,7.9151,10023,Upper West Side,Manhattan
10026,38146,16533,15061,9781,1418,42628,5075,3975,7229,4052,1703,30782,1635,13665,56,718,11680,1091,25.64,3.72,42628,13.3,10.42,18.95,10.62,4.46,80.69,4.29,35.82,0.15,1.88,30.62,2.86,0.9407,0.833,0.7871,0.9157,0.0749,0.3633,0.3212,0.8658,0.9539,0.8702,0.9309,0.3192,0.8628,0.9427,0.7384,3.4765,1.6252,1.8241,3.794,10.7198,10026,Central Harlem,Manhattan
10024,59759,34350,29228,3967,1034,109782,2196,11556,10161,4969,775,14107,1514,28874,0,763,20724,929,6.64,1.73,109782,3.67,19.34,17,8.32,1.3,23.61,2.53,48.32,0,1.28,34.68,1.55,0.2585,0.1939,0.9701,0.1944,0.6807,0.2291,0.1449,0.1415,0.6895,0.781,0.948,0,0.7757,0.9578,0.6028,1.6169,1.1962,1.4705,3.2843,7.5679,10024,Upper West Side,Manhattan
10128,60662,34975,30775,4083,1387,101551,1663,11720,8736,4907,1002,17698,1106,32665,0,1093,21933,833,6.73,2.29,101551,2.74,19.32,14.4,8.09,1.65,29.17,1.82,53.85,0,1.8,36.16,1.37,0.2649,0.3878,0.9652,0.1101,0.6792,0.1371,0.1253,0.2208,0.7414,0.7042,0.9608,0,0.856,0.9593,0.568,1.728,1.1624,1.4456,3.3441,7.6801,10128,Upper East Side,Manhattan
10069,5733,3501,3067,788,133,88308,305,1358,863,658,184,2548,346,3382,0,158,2145,0,13.74,2.32,88308,5.32,23.69,15.05,11.48,3.21,44.44,6.04,58.98,0,2.76,37.41,0,0.7007,0.3956,0.95,0.355,0.8868,0.1576,0.3966,0.6488,0.8501,0.9035,0.9657,0,0.9206,0.9632,0,2.4013,2.0898,1.7536,2.8495,9.0942,10069,Upper West Side,Manhattan
10029,77383,34148,31723,23591,3689,35294,13344,10257,14981,11824,4107,65251,8995,30163,36,2522,25735,2935,30.49,4.77,35294,17.24,13.25,19.36,15.28,5.31,84.32,11.62,38.98,0.05,3.26,33.26,3.79,0.9627,0.9387,0.6467,0.9662,0.1616,0.3961,0.736,0.9338,0.9618,0.9544,0.9368,0.2316,0.9485,0.9544,0.7859,3.5143,2.2275,1.9162,3.8572,11.5152,10029,East Harlem,Manhattan
10025,92900,47962,41433,13014,3458,71775,6986,18712,13036,10382,1995,42235,5520,43781,48,1414,30374,6073,14.01,3.72,71775,7.52,20.14,14.03,11.18,2.15,45.46,5.94,47.13,0.05,1.52,32.7,6.54,0.714,0.8339,0.93,0.6057,0.7355,0.1312,0.3609,0.3423,0.8574,0.903,0.9471,0.2424,0.8197,0.9534,0.8628,3.0836,1.5699,1.7604,3.8254,10.2393,10025,Upper West Side,Manhattan
10035,38707,16064,14839,15019,1358,27262,8285,4777,8272,6020,2276,35011,4392,13227,24,1243,11968,3003,38.8,3.51,27262,21.41,12.34,21.37,15.55,5.88,90.45,11.35,34.17,0.06,3.21,30.92,7.76,0.9882,0.782,0.2818,0.9892,0.1302,0.6141,0.7561,0.949,0.9725,0.9524,0.9289,0.2571,0.9466,0.951,0.8765,3.0412,2.4494,1.9249,3.9601,11.3756,10035,East Harlem,Manhattan
10027,62449,25671,23012,16641,1649,33576,6305,6291,11129,5813,2748,47357,3224,20791,0,1312,17755,6211,26.65,2.64,33576,10.1,10.07,17.82,9.31,4.4,75.83,5.16,33.29,0,2.1,28.43,9.95,0.9461,0.5293,0.5949,0.8139,0.067,0.2771,0.2164,0.8594,0.9412,0.8863,0.9285,0,0.8805,0.9373,0.8986,2.8842,1.4199,1.8275,3.6449,9.7765,10027,Central Harlem,Manhattan
10037,20691,10799,9858,4689,1131,33010,2043,3222,4480,2366,1103,19235,741,9621,0,530,7639,410,22.66,5.46,33010,9.88,15.57,21.65,11.44,5.33,92.96,3.58,46.5,0,2.56,36.92,1.98,0.9221,0.9681,0.5782,0.8021,0.3129,0.6454,0.3907,0.9343,0.9799,0.8472,0.9451,0,0.9123,0.9608,0.6567,3.2705,2.2833,1.8271,3.4749,10.8558,10037,Central Harlem,Manhattan
10039,27601,11843,11145,7511,2006,30392,3682,2696,6803,3678,2072,25938,2406,11089,0,780,9053,307,27.21,7.27,30392,13.34,9.77,24.65,13.33,7.51,93.97,8.72,40.18,0,2.83,32.8,1.11,0.95,0.9921,0.4559,0.9162,0.0617,0.8819,0.5749,0.9774,0.9813,0.9382,0.9373,0.1552,0.9231,0.9539,0.519,3.3142,2.4959,1.9195,3.4885,11.2181,10039,Central Harlem,Manhattan
10030,29103,13688,12439,7818,1947,38746,4213,2910,5127,4219,1454,25330,1788,10685,0,855,9829,723,26.86,6.69,38746,14.48,10,17.62,14.5,5,87.04,6.15,36.72,0,2.94,33.77,2.48,0.948,0.9848,0.7201,0.9314,0.0656,0.2659,0.6709,0.9123,0.9671,0.9045,0.9324,0,0.9333,0.9549,0.7022,3.5843,1.9147,1.8716,3.5228,10.8934,10030,Central Harlem,Manhattan
10031,59888,23423,21703,13838,2261,24710,11176,6631,10414,6658,2059,49903,9274,19895,18,1916,17136,534,23.11,3.78,24710,18.66,11.07,17.39,11.12,3.44,83.33,15.49,33.22,0.03,3.2,28.61,0.89,0.924,0.8452,0.155,0.9715,0.0915,0.2492,0.3574,0.6983,0.9588,0.9715,0.9275,0.2095,0.9461,0.9382,0.4637,2.8957,1.3964,1.9303,3.485,9.7074,10031,Inwood and Washington Heights,Manhattan
10032,65384,23172,21808,14742,3354,24777,15111,8532,9533,9318,1669,55989,16324,21518,58,2548,17144,1074,22.55,5.13,24777,23.11,13.05,14.58,14.25,2.55,85.63,24.97,32.91,0.09,3.9,26.22,1.64,0.9216,0.9593,0.158,0.9951,0.1532,0.141,0.6518,0.4598,0.9642,0.9951,0.926,0.2859,0.9662,0.9289,0.616,3.034,1.4058,1.9593,3.723,10.1221,10032,Inwood and Washington Heights,Manhattan
10044,11682,5427,4748,1174,354,45724,887,2238,1445,928,64,7234,765,5355,0,479,3758,1583,10.05,3.03,45724,7.59,19.16,12.37,7.94,0.55,61.92,6.55,45.84,0,4.1,32.17,13.55,0.4872,0.662,0.8189,0.6111,0.6625,0.0954,0.1155,0.0308,0.9152,0.9113,0.9436,0,0.9711,0.9529,0.9191,2.5792,0.9042,1.8265,3.7867,9.0966,10044,Upper East Side,Manhattan
10033,59420,20862,19679,11565,3188,26866,12060,8111,10614,8003,1984,45530,15502,19720,7,2343,14594,817,19.46,5.37,26866,20.3,13.65,17.86,13.47,3.34,76.62,26.09,33.19,0.01,3.94,24.56,1.38,0.8932,0.9666,0.2607,0.9843,0.1777,0.2791,0.5866,0.6811,0.9441,0.9965,0.927,0.1831,0.9676,0.9236,0.5695,3.1048,1.7245,1.9406,3.5708,10.3407,10033,Inwood and Washington Heights,Manhattan
10040,44105,16966,15894,9118,2466,30249,8383,7365,7734,5081,1411,34527,10636,16368,2,1889,12187,1645,20.67,5.59,30249,19.01,16.7,17.54,11.52,3.2,78.28,24.11,37.11,0,4.28,27.63,3.73,0.9089,0.9715,0.4476,0.973,0.4128,0.258,0.4025,0.6429,0.9471,0.9941,0.9329,0.1674,0.974,0.9343,0.7835,3.301,1.7162,1.9412,3.7921,10.7505,10040,Inwood and Washington Heights,Manhattan
10034,42702,16557,16011,8402,1836,26569,7848,5772,8363,5079,1942,34324,9230,15895,0,2317,11951,37,19.67,4.3,26569,18.38,13.52,19.58,11.89,4.55,80.38,21.61,37.22,0,5.43,27.99,0.09,0.8961,0.901,0.2441,0.9701,0.1718,0.4216,0.4348,0.8731,0.9524,0.9902,0.9333,0,0.9862,0.9368,0.1253,3.0113,1.9013,1.9426,2.9816,9.8368,10034,Inwood and Washington Heights,Manhattan
10280,8740,4925,4218,302,189,115060,95,776,1806,325,130,2691,91,4910,0,333,3219,0,3.45,2.16,115060,1.09,8.88,20.66,3.71,1.48,30.78,1.04,56.17,0,3.81,36.83,0,0.0754,0.3423,0.977,0.0186,0.0484,0.5288,0.0166,0.1709,0.7624,0.5666,0.9632,0,0.9657,0.9603,0,1.4133,0.7647,1.329,2.8892,6.3962,10280,Lower Manhattan,Manhattan
11109,5734,3678,2696,363,143,79967,84,190,970,146,48,2360,329,3546,0,191,1735,143,6.33,2.49,79967,1.47,3.31,16.91,2.55,0.84,41.16,5.73,61.85,0,3.33,30.26,2.49,0.2428,0.4666,0.9417,0.0337,0.0151,0.2238,0.0107,0.0572,0.8334,0.8986,0.9711,0,0.952,0.9422,0.7027,1.6848,0.3068,1.732,3.568,7.2916,11109,Northwest Queens,Queens
11101,31314,17516,13897,5725,1378,32565,3062,2715,5419,2232,1060,20733,3018,13037,15,1052,9700,473,18.28,4.4,32565,9.78,8.67,17.3,7.13,3.39,66.21,9.64,41.63,0.05,3.36,30.98,1.51,0.8687,0.9094,0.5572,0.7943,0.044,0.2443,0.0793,0.6885,0.9255,0.9422,0.9402,0.2335,0.9524,0.9515,0.5959,3.1296,1.0561,1.8677,3.6735,9.7269,11101,Northwest Queens,Queens
11418,37569,11680,10810,5602,1071,28815,5633,4242,8801,3028,1183,31354,5273,2916,15,1287,3790,391,14.91,2.85,28815,14.99,11.29,23.43,8.06,3.15,83.46,14.04,7.76,0.04,3.43,10.09,1.04,0.7556,0.5984,0.3806,0.9431,0.0969,0.7987,0.1229,0.6253,0.9598,0.9657,0.83,0.2242,0.9554,0.8565,0.5019,2.6777,1.6438,1.9255,3.368,9.615,11418,Southwest Queens,Queens
11106,38821,19392,17174,5463,1710,35091,4210,5107,5744,4064,806,22481,3768,11368,54,1198,10722,211,14.07,4.4,35091,10.84,13.16,14.8,10.47,2.08,57.91,9.71,29.28,0.14,3.08,27.62,0.54,0.7159,0.9103,0.6418,0.8452,0.1571,0.1449,0.3075,0.3227,0.9054,0.9427,0.9196,0.3143,0.9373,0.9338,0.3579,3.1132,0.9322,1.8481,3.4629,9.3564,11106,Northwest Queens,Queens
11102,31828,16777,13603,5350,1144,38720,3520,3869,4782,3032,625,17493,2731,8341,0,875,8392,316,16.81,3.6,38720,11.06,12.16,15.03,9.53,1.96,54.96,8.58,26.21,0,2.75,26.37,0.99,0.8369,0.805,0.7186,0.8599,0.1229,0.1557,0.2326,0.2967,0.8966,0.9368,0.9089,0,0.9201,0.9299,0.4931,3.2204,0.8079,1.8334,3.252,9.1137,11102,Northwest Queens,Queens
11103,34662,17419,15005,4068,1458,37351,3375,3903,4145,2823,708,15314,3315,5833,37,900,9309,99,11.74,4.21,37351,9.74,11.26,11.96,8.14,2.04,44.18,9.56,16.83,0.11,2.6,26.86,0.28,0.5817,0.8932,0.6942,0.7899,0.0959,0.0896,0.1292,0.3139,0.8476,0.9412,0.8829,0.3021,0.9152,0.9324,0.237,2.959,0.6286,1.7888,3.2696,8.646,11103,Northwest Queens,Queens
11420,49819,14439,13361,6195,2054,25210,9225,6035,9847,6050,1361,47228,2832,244,34,1092,2736,277,12.44,4.12,25210,18.52,12.11,19.77,12.14,2.73,94.8,5.68,0.49,0.07,2.19,5.49,0.56,0.6219,0.8844,0.18,0.9711,0.1214,0.4397,0.4583,0.5093,0.9823,0.8976,0.2683,0.2624,0.8912,0.7874,0.3653,2.6574,1.5287,1.8799,2.5746,8.6406,11420,Southwest Queens,Queens
11419,49054,13237,12434,6459,2390,23615,9719,5630,9824,4285,1048,47068,3663,476,21,1411,3323,58,13.17,4.87,23615,19.81,11.48,20.03,8.74,2.14,95.95,7.47,0.97,0.04,2.88,6.77,0.12,0.6616,0.9485,0.1076,0.9828,0.1008,0.4671,0.1758,0.3383,0.9843,0.925,0.4113,0.2282,0.9294,0.8158,0.1385,2.7005,1.082,1.9093,2.5232,8.215,11419,Southwest Queens,Queens
11105,36298,16921,14953,3867,1068,38467,3760,4722,5141,3321,556,14177,2795,4288,0,1006,7089,36,10.65,2.94,38467,10.36,13.01,14.16,9.15,1.53,39.06,7.7,11.81,0,2.77,19.53,0.1,0.5225,0.6278,0.7152,0.8246,0.1518,0.1346,0.2047,0.1821,0.8251,0.928,0.8628,0,0.9211,0.9025,0.1307,2.6901,0.6732,1.7531,2.8171,7.9335,11105,Northwest Queens,Queens
11370,26150,10529,8319,3251,676,26862,3473,4165,5077,2171,611,18343,3912,1119,10,937,2711,131,12.43,2.58,26862,13.28,15.93,19.42,8.3,2.34,70.14,14.96,4.28,0.04,3.58,10.37,0.5,0.6194,0.5048,0.2592,0.9147,0.3379,0.4015,0.1434,0.3912,0.9343,0.9686,0.7497,0.2203,0.9588,0.8584,0.3369,2.2981,1.274,1.9029,3.1241,8.5991,11370,West Queens,Queens
11415,20262,9601,8491,2395,412,39512,1299,3191,4092,2119,391,11099,2132,7216,0,860,3457,41,11.82,2.04,39512,6.41,15.75,20.2,10.46,1.93,54.78,10.52,35.61,0,4.24,17.06,0.2,0.5861,0.2972,0.7353,0.472,0.3251,0.4828,0.3055,0.2884,0.8956,0.9476,0.9304,0,0.973,0.8942,0.1904,2.0906,1.4018,1.8432,2.988,8.3236,11415,Southwest Queens,Queens
11377,83386,32760,30298,9509,1908,27504,14065,12469,14400,5218,1716,64584,19080,15875,30,4011,14677,337,11.4,2.29,27504,16.87,14.95,17.27,6.26,2.06,77.45,22.88,19.04,0.04,4.81,17.6,0.4,0.5661,0.3893,0.2954,0.9622,0.2644,0.2424,0.0543,0.3183,0.9456,0.9921,0.8893,0.2179,0.9804,0.8956,0.2962,2.213,0.8794,1.9377,3.2794,8.3095,11377,West Queens,Queens
11104,27243,13026,11893,3106,818,31027,3124,3403,4228,1713,431,16536,4311,8737,6,1194,6868,18,11.4,3,31027,11.47,12.49,15.52,6.29,1.58,60.7,15.82,32.07,0.02,4.38,25.21,0.07,0.5646,0.6508,0.4877,0.8707,0.1376,0.1714,0.0568,0.1983,0.9108,0.9755,0.9236,0.1983,0.9755,0.9265,0.1155,2.5738,0.5641,1.8863,3.1394,8.1636,11104,Northwest Queens,Queens
11436,20140,6028,5602,2270,991,29179,2661,2197,4526,2296,635,19853,757,153,10,503,1112,231,11.27,4.92,29179,13.21,10.91,22.47,11.4,3.15,98.58,3.76,0.76,0.05,2.5,5.52,1.15,0.5592,0.9524,0.3977,0.9138,0.0881,0.711,0.3878,0.6268,0.9955,0.854,0.3584,0.2389,0.9074,0.7884,0.5244,2.8231,1.8137,1.8495,2.8175,9.3038,11436,Jamaica,Queens
11434,65998,22845,21743,6966,2230,26484,6154,10148,15057,7306,2963,64973,1047,7354,33,917,6296,1854,10.55,3.38,26484,9.33,15.38,22.81,11.07,4.49,98.45,1.59,11.14,0.05,1.39,9.54,2.81,0.5171,0.7526,0.2392,0.7659,0.2952,0.7507,0.356,0.8697,0.9941,0.6723,0.8599,0.2399,0.8026,0.8525,0.7331,2.2748,2.2716,1.6664,3.488,9.7008,11434,Jamaica,Queens
11435,58294,19701,18758,9178,3488,25769,9650,7041,12047,5463,1388,51697,8790,9171,38,2667,7220,1161,15.74,5.98,25769,16.55,12.08,20.67,9.37,2.38,88.68,15.08,15.73,0.06,4.58,12.39,1.99,0.7967,0.9779,0.203,0.9603,0.1175,0.5303,0.2233,0.4025,0.9696,0.9691,0.8775,0.2595,0.9769,0.8677,0.6576,2.9379,1.2736,1.9387,3.6392,9.7894,11435,Jamaica,Queens
11378,36689,13686,12400,3386,1107,30400,3605,4752,8323,2840,1207,16731,3831,859,8,958,3122,229,9.23,3.02,30400,9.82,12.95,22.68,7.74,3.29,45.6,10.44,2.34,0.02,2.61,8.51,0.62,0.4329,0.6581,0.4564,0.7982,0.1493,0.735,0.1018,0.6684,0.8579,0.9461,0.6219,0.1973,0.9167,0.8467,0.3907,2.3456,1.6545,1.804,2.9733,8.7774,11378,West Queens,Queens
11433,35509,11183,10180,6013,2501,21951,5436,4246,8426,3759,1586,34922,2886,1567,1,933,3972,135,16.93,7.04,21951,15.31,11.96,23.73,10.58,4.47,98.35,8.13,4.41,0,2.63,11.18,0.38,0.8413,0.9877,0.0645,0.949,0.1131,0.8227,0.3173,0.8663,0.9931,0.9329,0.7566,0.1684,0.9172,0.8614,0.2855,2.8425,2.1194,1.926,2.9891,9.877,11433,Jamaica,Queens
11432,60152,19350,17943,7957,2212,26499,7838,8517,12742,5233,1090,52440,8396,9830,14,3382,6807,3893,13.23,3.68,26499,13.03,14.16,21.18,8.7,1.81,87.18,13.96,16.34,0.02,5.62,11.32,6.47,0.666,0.8276,0.2407,0.9074,0.2032,0.591,0.1743,0.2595,0.9676,0.9652,0.8795,0.1998,0.9887,0.8619,0.8623,2.6417,1.228,1.9328,3.7922,9.5947,11432,Jamaica,Queens
11373,94417,34003,30473,14627,2351,23872,16494,12573,18917,8406,2237,88184,22972,17706,31,6200,17778,339,15.49,2.49,23872,17.47,13.32,20.04,8.9,2.37,93.4,24.33,18.75,0.03,6.57,18.83,0.36,0.785,0.4662,0.1154,0.9681,0.164,0.4681,0.188,0.4015,0.9804,0.9946,0.8878,0.214,0.997,0.9005,0.2747,2.3347,1.2216,1.975,3.274,8.8053,11373,West Queens,Queens
11372,64965,27247,24870,7862,1681,25694,11302,10161,11764,5441,2082,53772,16657,21160,28,3221,13657,302,12.1,2.59,25694,17.4,15.64,18.11,8.38,3.21,82.77,25.64,32.57,0.04,4.96,21.02,0.46,0.6038,0.5097,0.1986,0.9671,0.3163,0.2982,0.1493,0.6464,0.9564,0.9955,0.9245,0.2291,0.9823,0.9123,0.3178,2.2792,1.4102,1.9519,3.366,9.0073,11372,West Queens,Queens
